Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,MPN (product.metafields.shopwoo._sw_mpn),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
sleek-black-dual-compartment-handbag,Sleek Black Dual Compartment Handbag,"<p>Discover functional elegance with this versatile handbag designed for the modern, eco-conscious individual. Made for those who appreciate minimalist design with practical features, the adjustable shoulder strap provides optimal comfort while the two separate compartments keep your essentials organized. Secured with a smooth zip closure and adorned with a refined logo, this bag is a testament to your sophisticated taste without compromising on convenience.</p>
<ul>
<li>Material: Polyurethane</li>
<li>Color: Black</li>
<li>Country of origin: KH</li>
</ul>
<p>Crafted by the renowned Calvin Klein, this handbag combines style with sustainability, as it’s made from recycled polyester, highlighting your commitment to eco-friendly fashion choices.</p>
",Calvin Klein,,"","115729498486, 127, Bags, Black, Calvin Klein, Handbags - Bags, New with defects, Women",true,Title,Default Title,,,,,,,,CA-7385,3000.0,shopify,deny,manual,102.00,115.00,true,true,,,,,'9999917246094,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2007577.jpg?v=1773939623,1,"",false,,,MPN0336077045,,kg,,30.00,active
sleek-black-dual-compartment-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2007584.jpg?v=1773939623,2,"",,,,,,,,,
sleek-black-dual-compartment-handbag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2007593.jpg?v=1773939623,3,"",,,,,,,,,
elegant-black-shoulder-bag-with-logo-detail,Elegant Black Shoulder Bag with Logo Detail,"<p>Experience the perfect blend of sophistication and sustainability with this stunning shoulder bag from Calvin Klein. Designed with both style and functionality in mind, it features an adjustable shoulder strap for personalized comfort and a practical inside pocket to keep your essentials organized. The bag secures with a snap closure and boasts the iconic logo, all crafted from 100% recycled polyester, making it an eco-conscious fashion statement.</p>
<ul>
<li>Material: Polyester</li>
<li>Color: Black</li>
<li>Country of origin: CN</li>
</ul>
",Calvin Klein,,"","115729564022, 127, Bags, Black, Calvin Klein, Handbags - Bags, New with defects, Women",true,Title,Default Title,,,,,,,,CA-11804,3000.0,shopify,deny,manual,180.48,223.00,true,true,,,,,'9991637763240,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2015702.jpg?v=1773939625,1,"",false,,,MPN0337702357,,kg,,61.25,active
elegant-black-shoulder-bag-with-logo-detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2015706.jpg?v=1773939625,2,"",,,,,,,,,
elegant-black-shoulder-bag-with-logo-detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/2015711.jpg?v=1773939624,3,"",,,,,,,,,
embroidered-logo-white-tee-for-men,Embroidered Logo White Tee for Men,"<p>Step into effortless style with La Martina’s white t-shirt designed for men who appreciate a blend of casual elegance and comfort. Boasting a classic round neck and short sleeves, this top is elevated with exquisite embroidery and print details, including the brand’s iconic logo.</p>
<ul>
<li>Material: Cotton</li>
<li>Country of origin: TR</li>
<li>Color: White</li>
</ul>
",La Martina,,"","115729334646, 127, Bodysuits - T-Shirts - Clothing, Clothing, L, La Martina, M, Men, New with defects, T-Shirts - Clothing, White, XL, XXL",true,Italian Size MEN,M,,,,,,,,LA-13269-M,500.0,shopify,deny,manual,71.92,80.00,true,true,,,,,'9991553641943,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/4595663.jpg?v=1773939626,1,"",false,,,MPN0339152613,,kg,,19.58,active
embroidered-logo-white-tee-for-men,,,,,,,,,XL,,,,,,,,LA-13269-XL,500.0,shopify,deny,manual,71.92,80.00,true,true,,,,,'9998838913900,https://cdn.shopify.com/s/files/1/0921/1566/5270/files/4595664.jpg?v=1773939626,2,"",,,,,,kg,,19.58,
embroidered-logo-white-tee-for-men,,,,,,,,,XXL,,,,,,,,LA-13269-XXL,500.0,shopify,deny,manual,71.92,80.00,true,true,,,,,'9997010772724,,,,,,,,,kg,,19.58,
embroidered-logo-white-tee-for-men,,,,,,,,,L,,,,,,,,LA-13269-L,500.0,shopify,deny,manual,71.92,80.00,true,true,,,,,'9998419405886,,,,,,,,,kg,,19.58,
